-30,180
-30,180
-30,179
-31,179
-31,178
-31,177
-31,177
-32,176
-32,176
-32,175
-32,175
-32,174
-33,174
-33,173
-17,204
-17,204
-18,204
-18,203
-18,203
-18,202
-18,202
-19,202
-19,201
-19,201
-19,201
-19,200
-20,200
-20,199
-20,199
-20,199
-20,198
-21,198
-21,197
-21,197
-21,197
-21,196
-22,196
-22,195
-22,195
-22,195
-22,194
-23,194
-23,193
-23,193
-23,192
-24,192
-24,192
-24,191
-24,191
-24,190
-25,190
-25,189
-25,189
-25,189
-26,188
-26,188
-26,187
-26,187
-26,186
-27,186
-27,185
-27,185
-27,184
-28,184
-28,183
-28,183
-28,182
-29,182
-29,181
-29,181
-29,180
-29,180
-30,180
-30,179
-30,179
-30,178
-31,178
-31,177
-31,176
-31,176
-32,175
-32,175
-32,174
-32,174
-32,173
-33,173
-17,204
-17,204
-17,203
-17,203
-18,202
-18,202
-18,202
-18,201
-18,201
-19,201
-19,200
-19,200
-19,199
-19,199
-20,199
-20,198
-20,198
-20,197
-21,197
-21,197
-21,196
-21,196
-21,195
-22,195
-22,195
-22,194
-22,194
-22,193
-23,193
-23,192
-23,192
-23,192
-24,191
-24,191
-24,190
-24,190
-24,189
-25,189
-25,188
-25,188
-25,188
-26,187
-26,187
-26,186
-26,186
-26,185
-27,185
-27,184
-27,184
-27,183
-28,183
-28,182
-28,182
-28,181
-29,181
-29,180
-29,180
-29,180
-29,179
-30,179
-30,178
-30,178
-30,177
-31,177
-31,176
-31,176
-31,175
-32,174
-32,174
-32,173
-32,173
-32,172
-17,203
-17,203
-17,203
-17,202
-17,202
-18,202
-18,201
-18,201
-18,200
-18,200
-19,200
-19,199
-19,199
-19,199
-19,198
-20,198
-20,197
-20,197
-20,197
-20,196
-21,196
-21,195
-21,195
-21,194
-22,194
-22,194
-22,193
-22,193
-22,192
-23,192
-23,192
-23,191
-23,191
-24,190
-24,190
-24,189
-24,189
-24,188
-25,188
-25,188
-25,187
-25,187
-26,186
-26,186
-26,185
-26,185
-26,184
-27,184
-27,183
-27,183
-27,182
-28,182
-28,181
-28,181
-28,180
-29,180
-29,180
-29,179
-29,179
-29,178
-30,178
-30,177
-30,177
-30,176
-31,176
-31,175
-31,175
-31,174
-32,173
-32,173
-32,172
-32,172
-16,203
-17,203
-17,202
-17,202
-17,201
-17,201
-18,201
-18,200
-18,200
-18,200
-18,199
-19,199
-19,198
-19,198
-19,198
-19,197
-20,197
-20,196
-20,196
-20,196
-20,195
-21,195
-21,194
-21,194
-21,194
-22,193
-22,193
-22,192
-22,192
-22,191
-23,191
-23,191
-23,190
-23,190
-24,189
-24,189
-24,188
-24,188
-24,187
-25,187
-25,187
-25,186
-25,186
-26,185
-26,185
-26,184
-26,184
-26,183
-27,183
-27,182
-27,182
-27,181
-28,181
-28,180
-28,180
-28,180
-29,179
-29,179
-29,178
-29,178
-29,177
-30,177
-30,176
-30,176
-30,175
-31,175
-31,174
-31,174
-31,173
-32,172
-32,172
-32,171
-16,203
-16,202
-17,202
-17,201
-17,201
-17,201
-17,200
-18,200
-18,200
-18,199
-18,199
-18,198
-19,198
-19,198
-19,197
-19,197
-19,196
-20,196
-20,196
-20,195
-20,195
-20,194
-21,194
-21,194
-21,193
-21,193
-22,192
-22,192
-22,191
-22,191
-22,191
-23,190
-23,190
-23,189
-23,189
-23,188
-24,188
-24,187
-24,187
-24,187
-25,186
-25,186
-25,185
-25,185
-26,184
-26,184
-26,183
-26,183
-26,182
-27,182
-27,181
-27,181
-27,180
-28,180
-28,180
-28,179
-28,179
-29,178
-29,178
-29,177
-29,177
-29,176
-30,176
-30,175
-30,175
-30,174
-31,174
-31,173
-31,173
-31,172
-32,171
-32,171
-16,202
-16,202
-16,201
-16,201
-17,201
-17,200
-17,200
-17,199
-17,199
-18,199
-18,198
-18,198
-18,198
-19,197
-19,197
-19,196
-19,196
-19,196
-20,195
-20,195
-20,194
-20,194
-20,193
-21,193
-21,193
-21,192
-21,192
-21,191
-22,191
-22,191
-22,190
-22,190
-23,189
-23,189
-23,188
-23,188
-23,187
-24,187
-24,187
-24,186
-24,186
-25,185
-25,185
-25,184
-25,184
-26,183
-26,183
-26,182
-26,182
-26,181
-27,181
-27,180
-27,180
-27,180
-28,179
-28,179
-28,178
-28,178
-29,177
-29,177
-29,176
-29,176
-29,175
-30,175
-30,174
-30,174
-30,173
-31,173
-31,172
-31,172
-31,171
-32,170
-16,202
-16,201
-16,201
-16,201
-16,200
-17,200
-17,199
-17,199
-17,199
-17,198
-18,198
-18,197
-18,197
-18,197
-18,196
-19,196
-19,195
-19,195
-19,195
-20,194
-20,194
-20,193
-20,193
-20,193
-21,192
-21,192
-21,191
-21,191
-21,190
-22,190
-22,190
-22,189
-22,189
-23,188
-23,188
-23,187
-23,187
-23,187
-24,186
-24,186
-24,185
-24,185
-25,184
-25,184
-25,183
-25,183
-26,182
-26,182
-26,181
-26,181
-26,180
-27,180
-27,180
-27,179
-27,179
-28,178
-28,178
-28,177
-28,177
-29,176
-29,176
-29,175
-29,175
-29,174
-30,174
-30,173
-30,173
-30,172
-31,172
-31,171
-31,171
-31,170
-15,201
-16,201
-16,200
-16,200
-16,200
-16,199
-17,199
-17,199
-17,198
-17,198
-17,197
-18,197
-18,197
-18,196
-18,196
-18,195
-19,195
-19,195
-19,194
-19,194
-19,193
-20,193
-20,193
-20,192
-20,192
-21,191
-21,191
-21,190
-21,190
-21,190
-22,189
-22,189
-22,188
-22,188
-23,187
-23,187
-23,186
-23,186
-23,186
-24,185
-24,185
-24,184
-24,184
-25,183
-25,183
-25,182
-25,182
-26,181
-26,181
-26,180
-26,180
-26,180
-27,179
-27,179
-27,178
-27,178
-28,177
-28,177
-28,176
-28,176
-29,175
-29,175
-29,174
-29,174
-29,173
-30,173
-30,172
-30,172
-30,171
-31,171
-31,170
-31,170
-15,201
-15,200
-16,200
-16,200
-16,199
-16,199
-16,198
-17,198
-17,198
-17,197
-17,197
-17,197
-18,196
-18,196
-18,195
-18,195
-18,195
-19,194
-19,194
-19,193
-19,193
-19,192
-20,192
-20,192
-20,191
-20,191
-21,190
-21,190
-21,190
-21,189
-21,189
-22,188
-22,188
-22,187
-22,187
-23,186
-23,186
-23,186
-23,185
-23,185
-24,184
-24,184
-24,183
-24,183
-25,182
-25,182
-25,181
-25,181
-26,180
-26,180
-26,180
-26,179
-26,179
-27,178
-27,178
-27,177
-27,177
-28,176
-28,176
-28,175
-28,175
-29,174
-29,174
-29,173
-29,173
-29,172
-30,172
-30,171
-30,171
-30,170
-31,170
-31,169
-15,200
-15,200
-15,200
-15,199
-16,199
-16,198
-16,198
-16,198
-16,197
-17,197
-17,196
-17,196
-17,196
-18,195
-18,195
-18,194
-18,194
-18,194
-19,193
-19,193
-19,192
-19,192
-19,192
-20,191
-20,191
-20,190
-20,190
-21,189
-21,189
-21,189
-21,188
-21,188
-22,187
-22,187
-22,186
-22,186
-23,186
-23,185
-23,185
-23,184
-23,184
-24,183
-24,183
-24,182
-24,182
-25,181
-25,181
-25,180
-25,180
-26,180
-26,179
-26,179
-26,178
-26,178
-27,177
-27,177
-27,176
-27,176
-28,175
-28,175
-28,174
-28,174
-29,173
-29,173
-29,172
-29,172
-29,171
-30,171
-30,170
-30,170
-30,169
-31,169
-15,200
-15,199
-15,199
-15,199
-15,198
-16,198
-16,198
-16,197
-16,197
-16,196
-17,196
-17,196
-17,195
-17,195
-17,194
-18,194
-18,194
-18,193
-18,193
-19,192
-19,192
-19,192
-19,191
-19,191
-20,190
-20,190
-20,189
-20,189
-21,189
-21,188
-21,188
-21,187
-21,187
-22,186
-22,186
-22,186
-22,185
-23,185
-23,184
-23,184
-23,183
-23,183
-24,182
-24,182
-24,181
-24,181
-25,180
-25,180
-25,180
-25,179
-26,179
-26,178
-26,178
-26,177
-26,177
-27,176
-27,176
-27,175
-27,175
-28,174
-28,174
-28,173
-28,173
-29,172
-29,172
-29,171
-29,171
-29,170
-30,170
-30,169
-30,169
-30,168
-14,199
-15,199
-15,199
-15,198
-15,198
-15,197
-16,197
-16,197
-16,196
-16,196
-16,196
-17,195
-17,195
-17,194
-17,194
-17,194
-18,193
-18,193
-18,192
-18,192
-19,192
-19,191
-19,191
-19,190
-19,190
-20,189
-20,189
-20,189
-20,188
-20,188
-21,187
-21,187
-21,186
-21,186
-22,185
-22,185
-22,185
-22,184
-23,184
-23,183
-23,183
-23,182
-23,182
-24,181
-24,181
-24,180
-24,180
-25,180
-25,179
-25,179
-25,178
-26,178
-26,177
-26,177
-26,176
-26,176
-27,175
-27,175
-27,174
-27,174
-28,173
-28,173
-28,172
-28,172
-29,171
-29,171
-29,170
-29,170
-29,169
-30,169
-30,168
-30,168
-14,199
-14,199
-15,198
-15,198
-15,197
-15,197
-15,197
-16,196
-16,196
-16,195
-16,195
-16,195
-17,194
-17,194
-17,194
-17,193
-17,193
-18,192
-18,192
-18,191
-18,191
-18,191
-19,190
-19,190
-19,189
-19,189
-20,189
-20,188
-20,188
-20,187
-20,187
-21,186
-21,186
-21,185
-21,185
-22,185
-22,184
-22,184
-22,183
-23,183
-23,182
-23,182
-23,181
-23,181
-24,180
-24,180
-24,180
-24,179
-25,179
-25,178
-25,178
-25,177
-26,177
-26,176
-26,176
-26,175
-26,175
-27,174
-27,174
-27,173
-27,173
-28,172
-28,172
-28,171
-28,171
-29,170
-29,170
-29,169
-29,169
-29,168
-30,168
-30,167
-14,198
-14,198
-14,198
-14,197
-15,197
-15,197
-15,196
-15,196
-15,195
-16,195
-16,195
-16,194
-16,194
-17,193
-17,193
-17,193
-17,192
-17,192
-18,191
-18,191
-18,191
-18,190
-18,190
-19,189
-19,189
-19,188
-19,188
-20,188
-20,187
-20,187
-20,186
-20,186
-21,185
-21,185
-21,185
-21,184
-22,184
-22,183
-22,183
-22,182
-23,182
-23,181
-23,181
-23,180
-23,180
-24,180
-24,179
-24,179
-24,178
-25,178
-25,177
-25,177
-25,176
-26,176
-26,175
-26,175
-26,174
-26,174
-27,173
-27,173
-27,172
-27,172
-28,171
-28,171
-28,170
-28,170
-29,169
-29,169
-29,168
-29,168
-30,167
-30,167
-14,198
-14,198
-14,197
-14,197
-14,197
-15,196
-15,196
-15,195
-15,195
-15,195
-16,194
-16,194
-16,193
-16,193
-17,193
-17,192
-17,192
-17,191
-17,191
-18,191
-18,190
-18,190
-18,189
-18,189
-19,188
-19,188
-19,188
-19,187
-20,187
-20,186
-20,186
-20,185
-20,185
-21,185
-21,184
-21,184
-21,183
-22,183
-22,182
-22,182
-22,181
-23,181
-23,180
-23,180
-23,180
-23,179
-24,179
-24,178
-24,178
-24,177
-25,177
-25,176
-25,176
-25,175
-26,175
-26,174
-26,174
-26,173
-26,173
-27,172
-27,172
-27,171
-27,171
-28,170
-28,170
-28,169
-28,169
-29,168
-29,168
-29,167
-29,167
-30,166
-13,198
-14,197
-14,197
-14,196
-14,196
-14,196
-15,195
-15,195
-15,195
-15,194
-15,194
-16,193
-16,193
-16,193
-16,192
-16,192
-17,191
-17,191
-17,191
-17,190
-18,190
-18,189
-18,189
-18,188
-18,188
-19,188
-19,187
-19,187
-19,186
-20,186
-20,185
-20,185
-20,185
-20,184
-21,184
-21,183
-21,183
-21,182
-22,182
-22,181
-22,181
-22,180
-23,180
-23,180
-23,179
-23,179
-23,178
-24,178
-24,177
-24,177
-24,176
-25,176
-25,175
-25,175
-25,174
-26,174
-26,173
-26,173
-26,172
-26,172
-27,171
-27,171
-27,170
-27,170
-28,169
-28,169
-28,168
-28,168
-29,167
-29,167
-29,166
-29,166
-13,197
-13,197
-13,196
-14,196
-14,196
-14,195
-14,195
-15,194
-15,194
-15,194
-15,193
-15,193
-16,192
-16,192
-16,192
-16,191
-16,191
-17,190
-17,190
-17,190
-17,189
-18,189
-18,188
-18,188
-18,188
-18,187
-19,187
-19,186
-19,186
-19,185
-20,185
-20,185
-20,184
-20,184
-20,183
-21,183
-21,182
-21,182
-21,181
-22,181
-22,180
-22,180
-22,180
-23,179
-23,179
-23,178
-23,178
-23,177
-24,177
-24,176
-24,176
-24,175
-25,175
-25,174
-25,174
-25,173
-26,173
-26,172
-26,172
-26,171
-26,171
-27,170
-27,170
-27,169
-27,169
-28,168
-28,168
-28,167
-28,167
-29,166
-29,166
-29,165
-13,197
-13,196
-13,196
-13,196
-14,195
-14,195
-14,194
-14,194
-14,194
-15,193
-15,193
-15,192
-15,192
-16,192
-16,191
-16,191
-16,190
-16,190
-17,190
-17,189
-17,189
-17,188
-18,188
-18,188
-18,187
-18,187
-18,186
-19,186
-19,185
-19,185
-19,184
-20,184
-20,184
-20,183
-20,183
-20,182
-21,182
-21,181
-21,181
-21,180
-22,180
-22,180
-22,179
-22,179
-23,178
-23,178
-23,177
-23,177
-23,176
-24,176
-24,175
-24,175
-24,174
-25,174
-25,173
-25,173
-25,172
-26,172
-26,171
-26,171
-26,170
-26,170
-27,169
-27,169
-27,168
-27,168
-28,167
-28,167
-28,166
-28,166
-29,165
-29,165
-13,196
-13,196
-13,196
-13,195
-13,195
-14,194
-14,194
-14,194
-14,193
-14,193
-15,192
-15,192
-15,192
-15,191
-16,191
-16,190
-16,190
-16,190
-16,189
-17,189
-17,188
-17,188
-17,187
-17,187
-18,187
-18,186
-18,186
-18,185
-19,185
-19,184
-19,184
-19,184
-20,183
-20,183
-20,182
-20,182
-20,181
-21,181
-21,180
-21,180
-21,180
-22,179
-22,179
-22,178
-22,178
-23,177
-23,177
-23,176
-23,176
-23,175
-24,175
-24,174
-24,174
-24,173
-25,173
-25,172
-25,172
-25,171
-26,171
-26,171
-26,170
-26,170
-27,169
-27,169
-27,168
-27,168
-27,167
-28,167
-28,166
-28,166
-28,165
-29,165
-12,196
-13,195
-13,195
-13,195
-13,194
-13,194
-14,194
-14,193
-14,193
-14,192
-14,192
-15,192
-15,191
-15,191
-15,190
-15,190
-16,190
-16,189
-16,189
-16,188
-17,188
-17,187
-17,187
-17,187
-17,186
-18,186
-18,185
-18,185
-18,184
-19,184
-19,184
-19,183
-19,183
-20,182
-20,182
-20,181
-20,181
-20,180
-21,180
-21,180
-21,179
-21,179
-22,178
-22,178
-22,177
-22,177
-23,176
-23,176
-23,175
-23,175
-23,174
-24,174
-24,173
-24,173
-24,173
-25,172
-25,172
-25,171
-25,171
-26,170
-26,170
-26,169
-26,169
-27,168
-27,168
-27,167
-27,167
-27,166
-28,166
-28,165
-28,165
-28,164
-12,195
-12,195
-12,195
-13,194
-13,194
-13,193
-13,193
-14,193
-14,192
-14,192
-14,192
-14,191
-15,191
-15,190
-15,190
-15,189
-15,189
-16,189
-16,188
-16,188
-16,187
-17,187
-17,187
-17,186
-17,186
-17,185
-18,185
-18,184
-18,184
-18,184
-19,183
-19,183
-19,182
-19,182
-20,181
-20,181
-20,180
-20,180
-20,180
-21,179
-21,179
-21,178
-21,178
-22,177
-22,177
-22,176
-22,176
-23,175
-23,175
-23,174
-23,174
-23,173
-24,173
-24,173
-24,172
-24,172
-25,171
-25,171
-25,170
-25,170
-26,169
-26,169
-26,168
-26,168
-27,167
-27,167
-27,166
-27,166
-27,165
-28,165
-28,164
-28,164
-12,195
-12,195
-12,194
-12,194
-13,193
-13,193
-13,193
-13,192
-14,192
-14,191
-14,191
-14,191
-14,190
-15,190
-15,189
-15,189
-15,189
-15,188
-16,188
-16,187
-16,187
-16,187
-17,186
-17,186
-17,185
-17,185
-17,184
-18,184
-18,184
-18,183
-18,183
-19,182
-19,182
-19,181
-19,181
-20,180
-20,180
-20,180
-20,179
-20,179
-21,178
-21,178
-21,177
-21,177
-22,176
-22,176
-22,175
-22,175
-23,174
-23,174
-23,174
-23,173
-23,173
-24,172
-24,172
-24,171
-24,171
-25,170
-25,170
-25,169
-25,169
-26,168
-26,168
-26,167
-26,167
-27,166
-27,166
-27,165
-27,165
-27,164
-28,164
-28,163
-12,195
-12,194
-12,194
-12,193
-12,193
-13,193
-13,192
-13,192
-13,191
-13,191
-14,191
-14,190
-14,190
-14,189
-15,189
-15,189
-15,188
-15,188
-15,187
-16,187
-16,187
-16,186
-16,186
-17,185
-17,185
-17,184
-17,184
-17,184
-18,183
-18,183
-18,182
-18,182
-19,181
-19,181
-19,180
-19,180
-20,180
-20,179
-20,179
-20,178
-20,178
-21,177
-21,177
-21,176
-21,176
-22,175
-22,175
-22,174
-22,174
-23,174
-23,173
-23,173
-23,172
-23,172
-24,171
-24,171
-24,170
-24,170
-25,169
-25,169
-25,168
-25,168
-26,167
-26,167
-26,166
-26,166
-27,165
-27,165
-27,164
-27,164
-28,163
-28,163
-11,194
-12,194
-12,193
-12,193
-12,193
-12,192
-13,192
-13,191
-13,191
-13,191
-13,190
-14,190
-14,189
-14,189
-14,189
-15,188
-15,188
-15,187
-15,187
-15,186
-16,186
-16,186
-16,185
-16,185
-17,184
-17,184
-17,184
-17,183
-17,183
-18,182
-18,182
-18,181
-18,181
-19,180
-19,180
-19,180
-19,179
-20,179
-20,178
-20,178
-20,177
-20,177
-21,176
-21,176
-21,175
-21,175
-22,175
-22,174
-22,174
-22,173
-23,173
-23,172
-23,172
-23,171
-24,171
-24,170
-24,170
-24,169
-24,169
-25,168
-25,168
-25,167
-25,167
-26,166
-26,166
-26,165
-26,165
-27,164
-27,164
-27,163
-27,163
-28,162
-11,194
-11,193
-11,193
-12,193
-12,192
-12,192
-12,191
-13,191
-13,191
-13,190
-13,190
-13,189
-14,189
-14,189
-14,188
-14,188
-15,187
-15,187
-15,186
-15,186
-15,186
-16,185
-16,185
-16,184
-16,184
-17,184
-17,183
-17,183
-17,182
-17,182
-18,181
-18,181
-18,180
-18,180
-19,180
-19,179
-19,179
-19,178
-20,178
-20,177
-20,177
-20,176
-20,176
-21,175
-21,175
-21,175
-21,174
-22,174
-22,173
-22,173
-22,172
-23,172
-23,171
-23,171
-23,170
-24,170
-24,169
-24,169
-24,168
-24,168
-25,167
-25,167
-25,166
-25,166
-26,165
-26,165
-26,164
-26,164
-27,163
-27,163
-27,162
-27,162
-11,193
-11,193
-11,192
-11,192
-12,192
-12,191
-12,191
-12,191
-13,190
-13,190
-13,189
-13,189
-13,188
-14,188
-14,188
-14,187
-14,187
-14,186
-15,186
-15,186
-15,185
-15,185
-16,184
-16,184
-16,183
-16,183
-17,183
-17,182
-17,182
-17,181
-17,181
-18,180
-18,180
-18,180
-18,179
-19,179
-19,178
-19,178
-19,177
-20,177
-20,176
-20,176
-20,175
-20,175
-21,175
-21,174
-21,174
-21,173
-22,173
-22,172
-22,172
-22,171
-23,171
-23,170
-23,170
-23,169
-24,169
-24,168
-24,168
-24,167
-24,167
-25,166
-25,166
-25,165
-25,165
-26,164
-26,164
-26,163
-26,163
-27,163
-27,162
-27,162
-11,193
-11,192
-11,192
-11,192
-11,191
-12,191
-12,190
-12,190
-12,190
-12,189
-13,189
-13,188
-13,188
-13,188
-14,187
-14,187
-14,186
-14,186
-14,186
-15,185
-15,185
-15,184
-15,184
-16,183
-16,183
-16,183
-16,182
-17,182
-17,181
-17,181
-17,180
-17,180
-18,180
-18,179
-18,179
-18,178
-19,178
-19,177
-19,177
-19,176
-20,176
-20,175
-20,175
-20,175
-20,174
-21,174
-21,173
-21,173
-21,172
-22,172
-22,171
-22,171
-22,170
-23,170
-23,169
-23,169
-23,168
-24,168
-24,167
-24,167
-24,167
-25,166
-25,166
-25,165
-25,165
-25,164
-26,164
-26,163
-26,163
-26,162
-27,162
-27,161
-10,192
-11,192
-11,192
-11,191
-11,191
-11,190
-12,190
-12,190
-12,189
-12,189
-12,188
-13,188
-13,188
-13,187
-13,187
-14,186
-14,186
-14,186
-14,185
-14,185
-15,184
-15,184
-15,183
-15,183
-16,183
-16,182
-16,182
-16,181
-17,181
-17,180
-17,180
-17,180
-17,179
-18,179
-18,178
-18,178
-18,177
-19,177
-19,176
-19,176
-19,176
-20,175
-20,175
-20,174
-20,174
-20,173
-21,173
-21,172
-21,172
-21,171
-22,171
-22,170
-22,170
-22,169
-23,169
-23,168
-23,168
-23,168
-24,167
-24,167
-24,166
-24,166
-25,165
-25,165
-25,164
-25,164
-25,163
-26,163
-26,162
-26,162
-26,161
-27,161
-10,192
-10,192
-11,191
-11,191
-11,190
-11,190
-11,190
-12,189
-12,189
-12,188
-12,188
-12,188
-13,187
-13,187
-13,186
-13,186
-14,186
-14,185
-14,185
-14,184
-14,184
-15,183
-15,183
-15,183
-15,182
-16,182
-16,181
-16,181
-16,180
-17,180
-17,180
-17,179
-17,179
-17,178
-18,178
-18,177
-18,177
-18,176
-19,176
-19,176
-19,175
-19,175
-20,174
-20,174
-20,173
-20,173
-20,172
-21,172
-21,171
-21,171
-21,170
-22,170
-22,169
-22,169
-22,169
-23,168
-23,168
-23,167
-23,167
-24,166
-24,166
-24,165
-24,165
-25,164
-25,164
-25,163
-25,163
-26,162
-26,162
-26,161
-26,161
-26,160
-10,192
-10,191
-10,191
-10,190
-11,190
-11,190
-11,189
-11,189
-12,188
-12,188
-12,188
-12,187
-12,187
-13,186
-13,186
-13,186
-13,185
-14,185
-14,184
-14,184
-14,183
-14,183
-15,183
-15,182
-15,182
-15,181
-16,181
-16,180
-16,180
-16,180
-17,179
-17,179
-17,178
-17,178
-17,177
-18,177
-18,176
-18,176
-18,176
-19,175
-19,175
-19,174
-19,174
-20,173
-20,173
-20,172
-20,172
-21,171
-21,171
-21,170
-21,170
-21,170
-22,169
-22,169
-22,168
-22,168
-23,167
-23,167
-23,166
-23,166
-24,165
-24,165
-24,164
-24,164
-25,163
-25,163
-25,162
-25,162
-26,161
-26,161
-26,160
-26,160
-10,191
-10,191
-10,190
-10,190
-10,190
-11,189
-11,189
-11,188
-11,188
-12,188
-12,187
-12,187
-12,186
-12,186
-13,186
-13,185
-13,185
-13,184
-14,184
-14,183
-14,183
-14,183
-14,182
-15,182
-15,181
-15,181
-15,180
-16,180
-16,180
-16,179
-16,179
-17,178
-17,178
-17,177
-17,177
-17,176
-18,176
-18,176
-18,175
-18,175
-19,174
-19,174
-19,173
-19,173
-20,172
-20,172
-20,171
